# This file contains the words that were used for building the table
# of frequencies. It can be also used for further tasks, and for this
# purpose it can be manually revised, edited, deleted, culled, etc.
# You can either delete unwanted words, or mark them with "#"
# -----------------------------------------------------------------------

red green blue
dull pause of
effects of the
eighteenth year and
elegant form and
eyes and dark
fair complexion with
fair of a
fair this lady
fairest of the
field of venus
find the way
fine dark eyes
fine fair complexion
fine hazel eyes
fine skin and
fire of love
first floor her
five pounds five
flushed with all
folds of love
for a night^s
for her person
for one guinea
for she never
for the use
for two guineas
four months she
frail daughters of
fraught with every
frequently to be
friend whose name
from a gentleman
from being mercenary
give you a
good hu- mour
good she is
good size and
goodness of her
grand mart of
guinea is the
guineas miss miss
h ds n
h ll nd
h rd y
h rv y
had not her
hair black eyes
hair blue eyes
hand of nature
harris^s list of
has a good
has a most
has been in
has made a
has not yet
has taken the
have been able
have lost the
he must be
he will meet
her a desirable
her a guinea
her a very
her actions she
her age is
her and being
her as a
her at home
her charms have
her charms in
her com- pany
her disposition is
her eyes a
her eyes seem
her figure is
her friends in
her heaving breasts
her home and
her late keeper
her leg and
her legs and
her love of
her naked beauties
her own bottom
her parents and
her particular friend
her person is
her sixteenth year
her the more
her to seek
her to the
her with a
highest pitch and
hillocks nature ever
home with her
hope none of
house and is
hu- mour and
hue of the
if she does
in a public
in a very
in her eyes
in her person
in nature^s wanton
in public life
in spite of
in that way
in the army
in the centre
in the evening
in the green
in the list
in the parlour
in this grand
in which the
in your arms
into a flame
is a great
is ever ready
is frequently to
is her price
is in the
is not a
is not yet
is particularly partial
is possessed of
is rather short
is short of
is so short
is the least
is the only
is two pounds
is very much
is very tall
it does not
it is not
it is the
it must be
joys of love
just as she
keeping with a
kerning miss l
knowledge of the
l c s
l ns y
l w s
lady is about
lady lives in
least reason to
left side of
legs and feet
less strange than
light brown hair
light hair blue
list of covent-garden
love but we
love for love
m nt n
makes her the
man can wish
man of the
many of her
may be had
meet with her
might perhaps have
miss b lt
miss bl ke
miss ch ld
miss charlotte c
miss cl nt
miss h ll
miss h rd
miss harriet j
miss k lp
miss l c
miss l ns
miss miss betsy
months on the
more than six
much sought after
n miss k
nature began to
nature^s wanton folds
needs not the
never fails to
night with her
no lisle-street leicester-fields
no means mercenary
no queen ann
no south moulton-street
none of our
not a little
not be there
not less strange
not less than
not pretend to
not she is
not the smallest
now arrived at
now only nineteen
o er her
of a man
of all saints
of all who
of amo- rous
of covent-garden ladies
of delight and
of delight with
of every one
of five guineas
of her male
of her person
of her sex
of her temper
of joy that
of knowing her
of man can
of one of
of stature and
of the age
of the best
of the brunette
of the finest
of the largest
of the last
of the the
of unsatiated love
of youth and
oh for a
on account of
on the left
once in the
one guinea will
one who is
or at least
or eye admire
pair of tempting
particularly attached to
pause of joy
pay her a
peculiar to themselves
piece of gold
place she is
pleasure without the
possessed of every
pound one but
pounds five shillings
present in keeping
present she is
price is from
public hops where
r ch rds
rather above the
rather below mediocrity
rb t no
readers with a
ready for the
ready to receive
remarkable for her
rites of venus
rose blended with
s tt n
seems to be
sent her to
she contrives to
she dances well
she has good
she has had
she has however
she has now
she has taken
she is at
she is fond
she is indeed
she is neither
she is nevertheless
she is still
she lay and
she looks well
she made a
she may be
she might be
she never wishes
she trades the
she was at
she was debauched
she was obliged
she will with
shift for herself
short she is
should not be
sings a good
six months and
size with dark
so far from
so great a
soft as turtles
some time but
sported her figure
strange it is
strange than true
street oxford road
street rathbone place
such a loose
such then her
t rb t
taken the liberty
tall and genteelly
tall and lusty
tall of stature
teeth and is
than that of
that a woman
that can enhance
that can possibly
that cannot be
that for the
that it is
that she never
that she would
that they are
that we cannot
the assistance of
the attention that
the blind boy
the bloom of
the brandy bottle
the burning kiss
the care and
the cause of
the character of
the charms of
the common run
the cyprian games
the desires of
the dull pause
the effects of
the eyes of
the first visit
the frail daughters
the goodness of
the green boxes
the grove beneath
the hand of
the happiness of
the highest pitch
the honour of
the hue of
the least reason
the left side
the list of
the most lively
the name of
the name she
the necessity of
the performance of
the pleasure without
the rites of
the small pox
the sun shines
the tender friction
the theatres and
the time of
the town who
the tree of
the veins and
the whole night
there is not
they are sure
they do not
they have a
this child of
this grand mart
this is the
this lady a
this lady lives
this lady that
this lady was
this lady who
this lovely girl
this young charmer
those who are
three or four
to all the
to be able
to be lusty
to be seen
to be stiled
to be the
to be very
to give delight
to half a
to her as
to her dear
to meet with
to our knowledge
to our readers
to partake of
to receive the
to renew the
to seek for
to shift for
to the centre
to the heart
to the highest
to the sons
to the sport
to those who
to visit her
too fond of
trades the independant
transports of the
tree of life
two guineas the
two or three
two years since
up to the
venture to affirm
very careful of
very chearful companion
w bst r
warmth of the
was spent and
way of life
we do not
we think she
we will not
well acquainted with
well as her
well as most
well skilled in
where she was
which cannot be
which is the
which place she
which waves in
who have the
who is a
who is now
whole night in
whole volley of
will give you
will make a
will make her
will not refuse
wish or eye
with a flood
with a large
with a most
with a profusion
with a young
with all its
with her and
with her to
with so much
with the bucks
with the utmost
with whom she
would wish to
year and has
youth and beauty
youth and the
-it is now
-lilting o er
a beauti- ful
a beautiful black
a bent of
a black be-
a blaze of
a breathing animated
a brilliant tell-tale
a buxom lively
a cer- tain
a child by
a comfortable cup
a crotchet no
a crown to
a dainty leg
a de- licious
a degree of
a deserving peice
a desirable companion
a desirable well
a desirable woman
a desireable piece
a disagreeable circumstance
a dreg of
a face that
a face well
a fair skin
a fav rite
a favour to
a favourite hop
a favourite piece
a few dells
a fine lively
a fine open
a fine piece
a flame that
a fourth grace
a french as
a fresh attack
a fresher sweeter
a gaudy prospect
a gentle- man
a girl though
a glass with
a good deal
a good education
a good set
a good trade
a gown and
a graceful manner
a graceful ringlet
a grocer^s shop
a grot black
a guido^s touch
a guinea is
a guinea miss
a guinea mrs
a guinea richer
a guinea to
a hand soft
a handsome mouth
a heavy pace
a hood a
a house and
a jetty black
a keen appetite
a keeper a
a lady of
a lilly white
a little annuity
a little fire
a little more
a look fo
a loose that
a loss to
a lovely brown
a lovely fair
a loving bed-fellow
a low stature
a luscious treat
a lustre peculiar
a man is
a man rather
a man who
a man^s stomach
a mere silly
a middling size
a mind rarely
a most agreeable
a most beautiful
a most delicious
a mr h
a mr l-d-tt
a much larger
a natural key
a neat shoe
a neck white
a new heat
a new pink
a night^s entertainment
a night^s lodging
a noble elasticity
a part which
a peas cod
a pity it
a pleasing height
a practical knowledge
a pretty face
a proof of
a public way
a quintescence of
a re- compence
a regular set
a rose when
a rose-bud blows
a sacrifice to
a sadler^s charles
a sea captain
a second time
a side long
a single skirmish
a six months
a skin that
a small brake
a spirited spitefully-fond
a sportswoman in
a springinness that
a stranger to
a striking figure
a strong propen-
a sudden loose
a sweeter temper
a syllable con-
a ta- vern
a temper and
a temper remark-
a titled dame
a tolerable good
a torrent of
a trading nymph
a twelve month
a variety of
a very convenient
a very early
a very engaging
a very pleasing
a very pretty
a very toler-
a white silk
a wide mouth
a winter^s companion
a woman in
a young gentleman
a young man
abandoned her to
ability in the
ability she could
able able to
able complexion and
able priest that
able rapture at
able to call
able to say
able to suit
ably good for
abounding with civility
about five years
about four months
about nineteen and
about nineteen years
about ten months
about the middle
about the town
about thirty she
about twenty and
about twenty has
about twenty years
about twenty-four years
about twenty-one rather
about twenty-two she
about two years
above any proof
above has a
above if you
above lines from
above mediocrity in
above murmur the
above nine tenths
aca it all
accomplished nymph has
account for it
acquainted with the
act in concert
act in that
act the virago
action she sings
action under cover
actions she comes
actions under cover
active ability she
activity and ardor
acts as a
add she has
add to all
addicted to swearing
addition youth and
admirable work and
admiration from most
admire every limb
admitted into her
adorn the face
adorned the most
advance and retreat
advanced in years
advice can controul
advise him to
advise our reader
affability must call
affectation and innocence
affected below nor
afraid of work
afraid to go
after a six
after every stroke
after giving you
after striking twelve
after you feel
again to repeated
again with the
against a man^s
age for her
age of nine-
age of nineteen
age of noah
age of twenty
ago posessed her
ago to our
ago to seek
agreeable and pleasing
agreeable companion fings
agreeable companion the
agreeable form first
agreeable however she
agreeable little girl
agreeably till call^d
ah stay and
ah what a
aid of ornament
air soon kindles
airs and generally
alabaster that twine
alabaster the symmetry
alabaster very delicate
alarm the sleeping
alarms to love
alike attain^d what
alike desir^d when
all and yet
all beholders hearts
all day and
all her balmy
all her desires
all her limbs
all her virgin
all i ask
all its burning
all its native
all join to
all love s
all lovers of
all other yet
all pleasing l
all points and
all potent juice
all saints whilst
all she at
all spirit and
all the amorous
all the essence
all the fire
all the rich
all the spright-
all the thrillings
all the world
all these joys
all things must
all to provoke
all who bathe
all who but
all who have
all with the
allow an introductory
allow of any
alluring she is
almost any hour
almost any sum
almost needless her
almost unbearable press
aloud for rest
also black of
also many of
altho the principal
always expects two
always gives one
always ornamented with
always ready to
always sits in
always to be
am now content
ambitious to receive
amends and quite
amiable in conversation
amo- rous pressure
amorous air soon
amorous and engaging
amorous contest that
amorous devotee wish
amorous disposition and
amorous feat within
amorous fire of
amorous her price
amorous passion she
amorous qualifications she
ample amends and
ample shield can
an able priest
an ample shield
an armful of
an elegant form
an eloise like
an end this
an english song
an equally lewd
an errant coward
an eye each
an indulgent father
an introductory kiss
an officer who
an ornament to
an uncommon share
and a good
and a graceful
and a hood
and a large
and a lilly
and a neat
and a new
and a strong
and ability in
and about twenty-two
and aca it
and active ability
and affability must
and after every
and after giving
and all these
and all to
and also many
and although she
and always gives
and always sits
and amiable in
and amorous qualifications
and animates the
and ardor and
and are charac-
and arm and
and as neat
and as round
and as they
and ask repeated
and at present
and auburn ringlets
and awakes each
and be- haviour
and beam unutterable
and beautiful flaxen
and being a
and being particularly
and below promise
and blooming as
and blue ey^d
and both alike
and bring the
and can divide
and can make
and cast a
and charm with
and colour to
and complexion we
and corpulent yet
and dances to
and dancing it
and dearly loves
and disinterested might
and disposition good
and disposition that
and drinks repetition
and drown the
and e er
and eager for
and elastic and
and elegant countenance
and elegant her
and emanate the
and engaging behaviour
and enjoying her
and enjoys with
and enlists a
and enlivened by
and enter into
and even the
and evening excursions
and every duet
and every limb
and every luscious
and every minute
and ex- pects
and excellent features
and expects a
and extatic bliss
and extraordinary well
and eyes a
and eyes are
and feet claim
and fierce desire
and find how
and foot is
and for her
and for three
and fraught with
and from the
and gasping breath
and generally chooses
and genteel and
and genteelly made
and good breeding
and good humour
and good sense
and hair a
and handsome she
and happy nor
and has very
and hasten to
and hasty for
and he was
and heave at
and her at-
and her capacity
and her dress
and her her
and her love
and her mind
and her skin
and her tell-tale
and his health
and his purse
and i am
and i as
and i^ll spend
and if mr
and if possible
and in that
and inclin- able
and innocence without
and inspire that
and is at
and is distinguished
and is fond
and is full
and is just
and is mistress
and is now
and is perfectly
and is so
and is up
and ivory teeth
and kept the
and lament that
and lean^d her
and left her
and liberal notwithstanding
and like her
and love in
and lusty has
and make the
and make you
and manners as
and many pleasing
and mind of
and modest in
and most animated
and most elegant
and mother she
and nature quite
and never fails
and never have
and not knowing
and not more
and one that
and pay just
and performs the
and perhaps have
and pleasing and
and plump and
and press home
and presses out
and protection of
and quaver she
and quite over
and rather full
and rather under
and receive him
and receives visits
and red upon
and retreat to
and return the
and return with
and revel in
and ripe with
and rouse the
and scarcely does
and sensible who
and set the
and she soon
and she strives
and she was
and short is
and short yet
and should it
and sighs and
and sim- plicity
and sincerely attaches
and skill in
and smiling like
and so do
and so fully
and so great
and so well
and some curious
and sometimes has
and soon after
and sportive grove
and springing from
and sti remains
and stifle quite
and still give
and sweet disposition
and sweetly shades
and swim in
and swimming eyes
and swimming sight
and swore once
and taste every
and tear and
and tem- per
and the captain
and the charms
and the conversa-
and the extatic
and the extraordinary
and the mother
and the other
and the tufted
and the will
and then each
and there appear
and there the
and they have
and tho she
and threw her
and thro the
and till the
and tired with
and to be
and tongue to
and trace her
and under the
and unite in
and united with
and unsullied at
and urge him
and very inviting
and very white
and vigour to
and vivacity of
and vivacity which
and warm the
and was taught
and we^ll together
and when good
and when to
and whether she
and which dart
and which she
and whilst she
and will give
and will take
and wishes counts
and wishing eyes
and yet leave
and you are
and you must
and young desires
animated venus de
animated work over
animates her conversation
animates the pulse
ann-street east she
anne street east
annuity that will
another her inundations
another sea-born venus
antagonist and it
antr b s
any cross barrs
any gentleman who
any hour of
any house with
any inslead of
any language or
any liberty in
any man a
any man that
any of the
any other a
any other but
any pleasure or
any proof it
any value upon
any weight whatever
ap- plied to
apartments civility good
apartments her fee
appealing rather to
appear the champion
appear the flaxen
appeared some years
appearing to possess
appetite after a
appetite and return
appetite and so
appetite but seems
apple cart and
applied to her
approach her shrine
approach of morn
approach of their
april^s lily fair
arch^d and rather
ardor and drinks
are as black
are at a
are certain to
are charac- teristics
are doomed to
are far from
are good a
are highly pleasing
are inclined to
are informed she
are informed that
are molded for
are not soon
are not the
are not to
are of opinion
are of that
are placed above
are placed below
are pleasing and
are regular and
are remarkably fine
are so fine
are sure that
are the reflections
are the rewards
are the tendrills
are three or
are vanquished by
are very genteel
are young and
arise on enjoying
arm^d at all
armed there is
armful of delight
arms and enjoying
arms he might
arms i^ll expose
arms of an
arms of sleep
arms of this
arms the game
art and manners
art in raising
art of restoring
art thou flying
artillery she plays
artless simplicity that
arts to see
as a cer-
as a deserving
as a goat
as alabaster very
as ambitious to
as an english
as april^s lily
as black and
as ever beat
as ever went
as he has
as he is
as he thought
as her breath
as herself a
as if secure
as in conservation
as june^s brightest
as little as
as many times
as merry as
as neat a
as often as
as round as
as she keeps
as she seems
as she spoke
as smartly covered
as snow un-
as soon as
as the end
as the external
as the sooty
as their faces
as they languish
as those two
as to entitle
as to give
as to her
as to one
as to render
as turtle^s down
as well skilled
as yet untutor^d
as you can
ask a fresh
ask her she^ll
ask of mortal
ask repeated pleasures
aspir^d and both
assists to bring
assumed the name
assumes you must
assuming thinks her
at a favourite
at a grocer^s
at a loss
at a sadler^s
at a very
at all points
at almost any
at any of
at covent garden
at every glance
at every touch
at her moderation
at home and
at least appearing
at least seven
at no little
at present assumes
at present goes
at the age
at the critical
at the end
at the length
at the same
at the shrine
at the time
at the west
at the zenith
at this time
at which time
at- tachment to
atom of the
attached to her
attaches herself to
attack and still
attack now arrived
attack only to
attack she will
attain^d what both
attained her eighteenth
attained her sixteenth
attending her home
attention nor do
attract most who
auburn hair and
auburn hair dark
auburn ringlets deck
awakes each dormant
away moment in
away moment with
away to the
b nd is
b nd no
b ns n
b r n
b rd should
b she keeps
bacchus by heaven^s
bacchus shoot the
bags of nature
balances these trifling
balm and thro
balm whilst the
balmy nectar fraught
balmy store whilst
banner and when
barrs and is
bathe in her
bathed in she
bay with nancy
be a very
be admitted into
be agreeable however
be an errant
be applied to
be calm below
be deplored that
be disappointed she
be fed nor
be found in
be had by
be had the
be in sable
be justly called
be led to
be lusty she
be noticed in
be obliged to
be overwhelmed with
be perfectly alluring
be pleased with
be quenched but
be rather silent
be resisted till
be soured for
be sported with
be stiled black
be stiled en
be taken for
be there you
be too high
be very bay
be very disagreeable
be very justly
be wondered at
be- fore she
be- haviour are
be- witching girl
be- witching grove
beam delight and
beam unutterable softness
bear the bell
beat alarms to
beats up for
beauti- ful skin
beauties are still
beauties oh for
beautiful a face
beautiful auburn hair
beautiful black fringe
beautiful bouquet in
beautiful face an
beautiful face dark
beautiful flaxen hair
beauty and good
beauty as those
beauty beats up
beauty but founds
beauty feasts the
beauty has left
beauty has made
beauty such is
beauty which with-
beauty with- out
beauty^s potent spell
beaux esprits of
became contented and
become as merry
become that heav
becoming dignity and
bed arm^d at
bed its swelling
bed she opens
bed two dimples
bed would ask
bed-fellow and after
bed-fellow and sincerely
bed-fellow but has
bedfellow young and
bee sucks into
been a sportswoman
been at least
been but a
been in a
been insupportable her
been put to
been quite so
been ranked in
been remarkably successful
been sufficiently subjected
before her partner
before our charmer^s
before she parts
beg what yet
began to be
began to rave
began to shoot
begin and scarcely
begins to bud
behaviour are the
behaviour to ruffle
beheld a fresher
behind those who
behold the lovely
behold them though
behold those eyes
beholders hearts neglecting
being a fine
being a very
being bathed in
being blest with
being mercenary that
being naturally of
being now only
being particularly attached
being remarkably full
being well fortifyed
believe her to
below a jetty
below full full
below mediocrity in
below nor will
below per- form
below promise a
bennett- street rathbone-place
bent of amorous
bent of her
bentick street berwick
ber to contribute
berwick street close
berwick-street soho toil
beside ireland lays
best boy in
betsy cl rke
betsy h ds
betsy knows when
betsy though she
better deserve the
better imagined than
better qualified who
better twine in
bewitching brows is
beyond price in
beyond the bounds
bid to do
birmingham lays claim
birth of this
birth the sun
bl ke no
black and as
black as the
black be- witching
black beauty her
black eyes a
black eyes contrasted
black eyes that
black fringe borders
black fryars bridge
black heath how
black of which
black surrounds the
blaze of beauty
blaze out and
blest with a
blest with beauty^s
blest with enjoy-
blind boy can
bliss for the
bliss her teeth
bliss more delicious
bliss quick darting
bliss we eagerly
blood and colour
bloom of eighteen
bloom still remains
blooming as june^s
blooming harriet whose
blows in either
blows is like
blue ey^d nymph
blue peepers that
blush for they
blushing summits own
boarding school and
boasted nectar of
bolder grown your
bon point in
bon point plump
borders enriched with
borders the venetian
borgia o thou
borrow a little
borrows from a
borrows her name
bosom and inspire
bosom seat of
both act in
both alike attain^d
both alike desir^d
both kind and
bottle to give
boundage of her
bountiful for when
bountiful she possesses
boxes in which
boxes of the
boy can find
boy in its
boy in town
boy who fluttering
br wn miss
brake for from
brandy bottle to
brandy tub and
breach and lament
breast now rising
breasts and swimming
breasts are small
breasts are so
breasts pant keen
breasts which in
breath and swimming
breath and wishing
breath no advice
breath symptoms of
breathing animated venus
breathing conflict to
breeding her connections
bridge fast lock^d
brightest rose painted
bring on the
bring the soul
brown and enlivened
brown apple cart
brown her breasts
brown locks which
brows he left
brows is the
brunette cast with
bub from the
bubbies and as
bubbies as ever
bubbies her leg
bucks is this
buds ravish the
bulk her lovely
buried soul in
burning joys the
burning kiss and
burning kiss the
burthen on his
bushy might truly
business as long
busy frame is
busy in thought
busy limbs to
but a pair
but a very
but abounding with
but as we
but being blest
but borrow a
but does not
but false enjoyment
but find- ing
but founds her
but has nothing
but his dear
but however strange
but if you
but in a
but is too
but is when
but let nature
but little she
but not less
but seems particularly
but she is
but she plays
but some- how
but still she
but this we
but though not
but to others
but we attack
but we can
but we cannot
but we well
but well knowing
but when once
but will not
but will undergo
but would be
buxom lively luscious
by a citizen
by a grot
by a mr
by a sable
by a very
by every man
by far the
by fashion her
by from motives
by heaven^s shoot
by her company
by her eyes
by her glory
by many of
by nature to
by seeming to
by stealth conveyed
by tender squeezings
by the amorous
by the beaux
by the elegancy
by the hand
by the lovers
by the masterly
by the most
by the natural
by the powerful
by tresses of
by two pyra-
by two stars
by whose death
c p r
c rb t
c s no
caesar borgia o
call her our
call their own
call^d by nature
called the cyprian
callous to the
calls aloud for
calls any man
calls thee to
can act the
can add she
can ask her
can better twine
can cast her
can controul her
can divide as
can enhance the
can fill the
can find the
can give eloped
can give more
can make wantonness
can possibly adorn
can present our
can sing a
can so well
can spend the
can take in
can unite her
can wish here
can wish this
can- not possibly
cannot be quenched
cannot equal so
cannot have lost
capable of knowing
capacity and skill
captain blest with
captain is from
captain^s death they
captain^s service before
care and protection
care i^ll defy
care she gave
careful of her
carnation or rose
carrots we would
cart and stifle
case to her
casket of snow
cast a look
cast her lover
cast with fine
castalian spring will
castle street ox-
castle street oxford
castle-street oxford market
cause of her
cealment in her
celebrated fielding has
celebrated ladies now
centered in this
centre of a
centre sent she
cer- tain preventative
cerning her pretty
certain to meet
certainly thomson^s lavinia
ch sh line
chains which her
chamber practice only
champion of the
channel at an
chanting folds of
chanting love hillocks
charac- teristics of
charge that calls
charles street soho
charlotte street and
charlotte street rathbone
charm with delightful
charmer for she
charmer^s feelings had
charming and always
charming girl rich
charming girl who
charming when drest
charms and gives
charms and the
charms attract most
charms even then
charms every frown
charms every perfection
charms have for
charms i hope
charms in public
charms invite the
charms of youth
charms the heart
charms till even
chastest heart and
chearful companion and
chearful glass and
cheek or scatters
cheek round which
cheek upon her
cheeks what stars
chemise nature who
chemistry give all
choicee of her
choicest and most
choicest gifts of
choose to sail
chooses the lowest
chose for her
chuse her spark
circle of her
circumstance to those
civility and good
civility good hu-
cl nt n
cl nt on
cl rk miss
cl rke no
claim her peculiar
claims to public
cleanliness or as
cleared her gangway
clever she is
clients who may
clock and every
closed like a
clothed that it
cod would make
colour to my
colour which the
coloured tresses of
com- fortable apartments
com- pliment that
combat of thy
combat she is
combatant in the
combines to raise
come and taste
come forth unadorned
come nay we
comes into our
comfortable cup of
coming busy in
coming pleasure and
coming pleasure is
commend this fair
common destroyer of
common of independence
common run of
companion and has
companion fings a
companion the good
company or her
company that does
compass of the
compass the efficacy
compelled her to
compence for such
complaisance and engaging
complex and blue
complex- ioned girl
complexion and a
complexion and excellent
complexion and inclin-
complexion as april^s
complexion we can
complexion with a
complexion with light
